Category_order,Index,ID,Description,qvalue,GeneCount,GeneTotal,BgCount,BgTotal,FoldEnrichment,my_summary,significance
1,36,GO:0045023,G0 to G1 transition,1.41E-05,36,9508,37,15971,1.634344904,CELL CYCLE,***
1,35,GO:0071156,regulation of cell cycle arrest,0.031991981,71,9508,94,15971,1.268742336,CELL CYCLE,*
1,34,GO:0000075,cell cycle checkpoint,0.029605147,145,9508,206,15971,1.182343637,CELL CYCLE,*
1,33,GO:0051301,cell division,5.47E-05,383,9508,551,15971,1.167589314,CELL CYCLE,***
2,32,GO:0006260,DNA replication,6.08E-10,207,9508,260,15971,1.337334148,DNA REPLICATION,***
2,31,GO:2000779,reg. of double-strand break repair,0.007223386,62,9508,78,15971,1.335180631,DNA REPAIR,**
2,30,GO:0006282,reg. of DNA repair,0.000574275,97,9508,124,15971,1.313992801,DNA REPAIR,***
2,29,GO:2001020,response to DNA damage stimulus,5.61E-05,161,9508,213,15971,1.269665179,DNA REPAIR,***
2,28,GO:0006310,DNA recombination,0.000252429,188,9508,257,15971,1.22876169,CELL CYCLE,***
2,27,GO:0031570,DNA integrity checkpoint,0.036566149,108,9508,150,15971,1.209415229,CELL CYCLE,*
3,26,GO:0031507,heterochromatin assembly,0.[phone],38,9508,44,15971,1.[phone],DNA ORGANIZATION,**
3,25,GO:0000723,telomere maintenance,0.001190471,107,9508,140,15971,1.283803864,DNA ORGANIZATION,**
3,24,GO:0006325,chromatin organization,1.16E-16,505,9508,668,15971,1.269865874,DNA ORGANIZATION,***
3,23,GO:0051276,chromosome organization,4.92E-25,792,9508,1056,15971,1.259807531,DNA ORGANIZATION,***
4,22,GO:0016574,histone ubiquitination,0.000686737,38,9508,42,15971,1.519767815,GENE REGULATION,***
4,21,GO:0016573,histone acetylation,4.12E-05,112,9508,141,15971,1.33426424,GENE REGULATION,***
4,20,GO:0016570,histone modification,3.71E-13,317,9508,407,15971,1.30830135,GENE REGULATION,***
5,19,GO:0006304,DNA modification,0.039693509,74,9508,99,15971,1.255565754,GENE REGULATION,*
5,18,GO:0006352,"DNA-templated transcr., initiation",0.000378658,164,9508,222,15971,1.240891502,GENE REGULATION,***
5,17,GO:0071824,protein-DNA complex subunit org.,0.000826854,152,9508,206,15971,1.239422295,PROTEINS,***
5,16,GO:0006366,transcription by RNA Pol. II,1.38E-44,1691,9508,2317,15971,1.225915427,GENE REGULATION,***
6,15,GO:0006397,mRNA processing,1.12E-22,375,9508,458,15971,1.375335732,RNA REGULATION,***
6,14,GO:0009451,RNA modification,2.89E-07,129,9508,158,15971,1.371436046,RNA REGULATION,***
6,13,GO:0008380,RNA splicing,4.65E-17,321,9508,399,15971,1.351372489,RNA REGULATION,***
6,12,GO:0006405,RNA export from nucleus,0.00019883,99,9508,125,15971,1.330356752,RNA REGULATION,***
6,11,GO:0006396,RNA processing,7.05E-26,679,9508,885,15971,1.288752261,RNA REGULATION,***
7,10,GO:0006400,tRNA modification,0.000411368,70,9508,85,15971,1.383318073,RNA REGULATION,***
7,9,GO:0008033,tRNA processing,0.001190471,94,9508,121,15971,1.304924605,RNA REGULATION,*
7,8,GO:0010608,posttranscriptional reg. of gene expr.,1.04E-06,407,9508,575,15971,1.18896618,GENE REGULATION,***
8,7,GO:0071426,ribonucleoprotein export from nucleus,0.001849848,90,9508,116,15971,1.303249169,PROTEINS,*
8,6,GO:0022613,ribonucleoprotein complex biogenesis,2.89E-06,299,9508,413,15971,1.216085397,PROTEINS,***
8,5,GO:0042254,ribosome biogenesis,0.016469195,200,9508,289,15971,1.162452162,PROTEINS,*
9,4,GO:0006473,protein acetylation,4.84E-06,138,9508,175,15971,1.324597632,PROTEINS,***
9,3,GO:0018205,peptidyl-lysine modification,2.91E-11,279,9508,359,15971,1.305427302,PROTEINS,***
10,2,GO:0051168,nuclear export,0.000338392,138,9508,183,15971,1.266691725,NUCLEUS,***
10,1,GO:0051169,nuclear transport,2.81E-06,240,9508,324,15971,1.244254351,NUCLEUS,***
10,0,GO:0051170,import into nucleus,0.035369777,112,9508,156,15971,1.205969602,NUCLEUS,*